season,round,raceName,date,time,circuitId,circuit,location,country,long,lat
1996,4,European Grand Prix,4/28/96,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
1996,5,San Marino Grand Prix,5/5/96,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
1996,6,Monaco Grand Prix,5/19/96,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
1996,7,Spanish Grand Prix,6/2/96,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
1996,8,Canadian Grand Prix,6/16/96,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
1996,9,French Grand Prix,6/30/96,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
1996,10,British Grand Prix,7/14/96,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
1996,11,German Grand Prix,7/28/96,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
1996,12,Hungarian Grand Prix,8/11/96,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
1996,13,Belgian Grand Prix,8/25/96,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
1996,14,Italian Grand Prix,9/8/96,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
1996,15,Portuguese Grand Prix,9/22/96,N/A,estoril,Autódromo do Estoril,Estoril,Portugal,-9.39417,38.7506
